

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 20:48:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  0010                     	;# 
    89  0011                     	;# 
    90  0012                     	;# 
    91  0013                     	;# 
    92  0014                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0016                     	;# 
    96  0017                     	;# 
    97  0018                     	;# 
    98  0019                     	;# 
    99  001A                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  0111                     	;# 
   130  0112                     	;# 
   131  0113                     	;# 
   132  0114                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0117                     	;# 
   136  0118                     	;# 
   137  0119                     	;# 
   138  011C                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  018E                     	;# 
   142  0191                     	;# 
   143  0191                     	;# 
   144  0192                     	;# 
   145  0193                     	;# 
   146  0193                     	;# 
   147  0194                     	;# 
   148  0195                     	;# 
   149  0196                     	;# 
   150  0197                     	;# 
   151  0199                     	;# 
   152  0199                     	;# 
   153  0199                     	;# 
   154  019A                     	;# 
   155  019A                     	;# 
   156  019A                     	;# 
   157  019B                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019C                     	;# 
   163  019C                     	;# 
   164  019C                     	;# 
   165  019D                     	;# 
   166  019D                     	;# 
   167  019D                     	;# 
   168  019E                     	;# 
   169  019E                     	;# 
   170  019E                     	;# 
   171  019F                     	;# 
   172  019F                     	;# 
   173  019F                     	;# 
   174  019F                     	;# 
   175  019F                     	;# 
   176  020C                     	;# 
   177  020D                     	;# 
   178  020E                     	;# 
   179  0211                     	;# 
   180  0211                     	;# 
   181  0212                     	;# 
   182  0212                     	;# 
   183  0213                     	;# 
   184  0213                     	;# 
   185  0214                     	;# 
   186  0214                     	;# 
   187  0215                     	;# 
   188  0215                     	;# 
   189  0215                     	;# 
   190  0215                     	;# 
   191  0216                     	;# 
   192  0216                     	;# 
   193  0217                     	;# 
   194  0217                     	;# 
   195  028C                     	;# 
   196  028D                     	;# 
   197  028E                     	;# 
   198  0291                     	;# 
   199  0291                     	;# 
   200  0292                     	;# 
   201  0293                     	;# 
   202  0294                     	;# 
   203  0298                     	;# 
   204  0298                     	;# 
   205  0299                     	;# 
   206  029A                     	;# 
   207  029B                     	;# 
   208  029E                     	;# 
   209  030C                     	;# 
   210  030D                     	;# 
   211  030E                     	;# 
   212  038C                     	;# 
   213  038D                     	;# 
   214  038E                     	;# 
   215  0391                     	;# 
   216  0392                     	;# 
   217  0393                     	;# 
   218  0394                     	;# 
   219  0395                     	;# 
   220  0396                     	;# 
   221  0397                     	;# 
   222  0398                     	;# 
   223  0399                     	;# 
   224  040E                     	;# 
   225  0413                     	;# 
   226  0413                     	;# 
   227  0414                     	;# 
   228  0414                     	;# 
   229  0415                     	;# 
   230  0416                     	;# 
   231  0417                     	;# 
   232  0418                     	;# 
   233  041A                     	;# 
   234  041A                     	;# 
   235  041B                     	;# 
   236  041B                     	;# 
   237  041C                     	;# 
   238  041D                     	;# 
   239  041E                     	;# 
   240  041F                     	;# 
   241  0493                     	;# 
   242  0494                     	;# 
   243  0495                     	;# 
   244  0496                     	;# 
   245  049A                     	;# 
   246  049B                     	;# 
   247  049C                     	;# 
   248  049D                     	;# 
   249  058C                     	;# 
   250  058C                     	;# 
   251  058D                     	;# 
   252  058E                     	;# 
   253  058E                     	;# 
   254  058F                     	;# 
   255  0590                     	;# 
   256  0590                     	;# 
   257  0591                     	;# 
   258  0592                     	;# 
   259  0592                     	;# 
   260  0593                     	;# 
   261  0594                     	;# 
   262  0594                     	;# 
   263  0595                     	;# 
   264  0596                     	;# 
   265  0596                     	;# 
   266  0597                     	;# 
   267  0598                     	;# 
   268  0599                     	;# 
   269  059A                     	;# 
   270  059B                     	;# 
   271  059B                     	;# 
   272  059C                     	;# 
   273  059D                     	;# 
   274  060C                     	;# 
   275  060C                     	;# 
   276  060D                     	;# 
   277  060E                     	;# 
   278  060F                     	;# 
   279  060F                     	;# 
   280  0610                     	;# 
   281  0611                     	;# 
   282  0612                     	;# 
   283  0613                     	;# 
   284  0614                     	;# 
   285  0617                     	;# 
   286  0617                     	;# 
   287  0618                     	;# 
   288  0619                     	;# 
   289  061A                     	;# 
   290  061A                     	;# 
   291  061B                     	;# 
   292  061C                     	;# 
   293  0691                     	;# 
   294  0692                     	;# 
   295  0693                     	;# 
   296  0694                     	;# 
   297  0695                     	;# 
   298  0696                     	;# 
   299  0697                     	;# 
   300  0699                     	;# 
   301  069A                     	;# 
   302  0711                     	;# 
   303  0712                     	;# 
   304  0713                     	;# 
   305  0714                     	;# 
   306  0715                     	;# 
   307  0718                     	;# 
   308  0718                     	;# 
   309  0719                     	;# 
   310  071A                     	;# 
   311  071A                     	;# 
   312  071B                     	;# 
   313  071C                     	;# 
   314  071D                     	;# 
   315  0791                     	;# 
   316  0791                     	;# 
   317  0792                     	;# 
   318  0793                     	;# 
   319  0793                     	;# 
   320  0794                     	;# 
   321  0795                     	;# 
   322  0795                     	;# 
   323  0796                     	;# 
   324  0797                     	;# 
   325  0797                     	;# 
   326  0798                     	;# 
   327  0799                     	;# 
   328  079A                     	;# 
   329  080C                     	;# 
   330  080C                     	;# 
   331  080D                     	;# 
   332  080E                     	;# 
   333  080E                     	;# 
   334  080F                     	;# 
   335  0810                     	;# 
   336  0810                     	;# 
   337  0811                     	;# 
   338  0812                     	;# 
   339  0812                     	;# 
   340  0813                     	;# 
   341  0814                     	;# 
   342  0815                     	;# 
   343  0816                     	;# 
   344  0817                     	;# 
   345  0818                     	;# 
   346  0819                     	;# 
   347  081A                     	;# 
   348  081A                     	;# 
   349  081B                     	;# 
   350  081C                     	;# 
   351  081C                     	;# 
   352  081D                     	;# 
   353  088C                     	;# 
   354  088D                     	;# 
   355  088E                     	;# 
   356  088F                     	;# 
   357  088F                     	;# 
   358  0890                     	;# 
   359  0891                     	;# 
   360  0892                     	;# 
   361  0893                     	;# 
   362  0893                     	;# 
   363  0894                     	;# 
   364  0895                     	;# 
   365  0896                     	;# 
   366  0897                     	;# 
   367  0897                     	;# 
   368  0898                     	;# 
   369  0899                     	;# 
   370  0D8C                     	;# 
   371  0D8C                     	;# 
   372  0D8D                     	;# 
   373  0D8E                     	;# 
   374  0D8F                     	;# 
   375  0D8F                     	;# 
   376  0D90                     	;# 
   377  0D91                     	;# 
   378  0D92                     	;# 
   379  0D92                     	;# 
   380  0D93                     	;# 
   381  0D94                     	;# 
   382  0D95                     	;# 
   383  0D95                     	;# 
   384  0D96                     	;# 
   385  0D97                     	;# 
   386  0D98                     	;# 
   387  0D99                     	;# 
   388  0D9A                     	;# 
   389  0D9B                     	;# 
   390  0D9C                     	;# 
   391  0D9D                     	;# 
   392  0D9E                     	;# 
   393  0D9E                     	;# 
   394  0D9F                     	;# 
   395  0DA0                     	;# 
   396  0DA1                     	;# 
   397  0DA1                     	;# 
   398  0DA2                     	;# 
   399  0DA3                     	;# 
   400  0DA4                     	;# 
   401  0DA4                     	;# 
   402  0DA5                     	;# 
   403  0DA6                     	;# 
   404  0DA7                     	;# 
   405  0DA7                     	;# 
   406  0DA8                     	;# 
   407  0DA9                     	;# 
   408  0DAA                     	;# 
   409  0DAB                     	;# 
   410  0DAC                     	;# 
   411  0DAD                     	;# 
   412  0DAE                     	;# 
   413  0DAF                     	;# 
   414  0E0F                     	;# 
   415  0E10                     	;# 
   416  0E11                     	;# 
   417  0E12                     	;# 
   418  0E13                     	;# 
   419  0E14                     	;# 
   420  0E15                     	;# 
   421  0E16                     	;# 
   422  0E17                     	;# 
   423  0E18                     	;# 
   424  0E19                     	;# 
   425  0E1A                     	;# 
   426  0E1B                     	;# 
   427  0E1C                     	;# 
   428  0E1D                     	;# 
   429  0E1E                     	;# 
   430  0E1F                     	;# 
   431  0E20                     	;# 
   432  0E21                     	;# 
   433  0E22                     	;# 
   434  0E23                     	;# 
   435  0E24                     	;# 
   436  0E25                     	;# 
   437  0E26                     	;# 
   438  0E27                     	;# 
   439  0E28                     	;# 
   440  0E29                     	;# 
   441  0E2A                     	;# 
   442  0E2B                     	;# 
   443  0E2C                     	;# 
   444  0E2D                     	;# 
   445  0E2E                     	;# 
   446  0E90                     	;# 
   447  0E91                     	;# 
   448  0E92                     	;# 
   449  0E94                     	;# 
   450  0E95                     	;# 
   451  0E9C                     	;# 
   452  0E9D                     	;# 
   453  0E9E                     	;# 
   454  0E9F                     	;# 
   455  0EA0                     	;# 
   456  0EA1                     	;# 
   457  0EA2                     	;# 
   458  0EA3                     	;# 
   459  0EA4                     	;# 
   460  0EA5                     	;# 
   461  0EA6                     	;# 
   462  0EA7                     	;# 
   463  0F0F                     	;# 
   464  0F10                     	;# 
   465  0F11                     	;# 
   466  0F12                     	;# 
   467  0F13                     	;# 
   468  0F14                     	;# 
   469  0F15                     	;# 
   470  0F16                     	;# 
   471  0F17                     	;# 
   472  0F18                     	;# 
   473  0F19                     	;# 
   474  0F1A                     	;# 
   475  0F1B                     	;# 
   476  0F1C                     	;# 
   477  0F1D                     	;# 
   478  0F1E                     	;# 
   479  0F1F                     	;# 
   480  0F20                     	;# 
   481  0F21                     	;# 
   482  0F22                     	;# 
   483  0F23                     	;# 
   484  0F24                     	;# 
   485  0F25                     	;# 
   486  0F26                     	;# 
   487  0F27                     	;# 
   488  0F28                     	;# 
   489  0F29                     	;# 
   490  0F2A                     	;# 
   491  0F2B                     	;# 
   492  0F2C                     	;# 
   493  0F2D                     	;# 
   494  0F2E                     	;# 
   495  0F2F                     	;# 
   496  0F30                     	;# 
   497  0F31                     	;# 
   498  0F32                     	;# 
   499  0F33                     	;# 
   500  0F34                     	;# 
   501  0F35                     	;# 
   502  0F36                     	;# 
   503  0F37                     	;# 
   504  0FE4                     	;# 
   505  0FE5                     	;# 
   506  0FE6                     	;# 
   507  0FE7                     	;# 
   508  0FE8                     	;# 
   509  0FE9                     	;# 
   510  0FEA                     	;# 
   511  0FEB                     	;# 
   512  0FED                     	;# 
   513  0FEE                     	;# 
   514  0FEF                     	;# 
   515  0000                     	;# 
   516  0001                     	;# 
   517  0002                     	;# 
   518  0003                     	;# 
   519  0004                     	;# 
   520  0005                     	;# 
   521  0006                     	;# 
   522  0007                     	;# 
   523  0008                     	;# 
   524  0009                     	;# 
   525  000A                     	;# 
   526  000B                     	;# 
   527  000C                     	;# 
   528  000D                     	;# 
   529  000E                     	;# 
   530  0010                     	;# 
   531  0011                     	;# 
   532  0012                     	;# 
   533  0013                     	;# 
   534  0014                     	;# 
   535  0015                     	;# 
   536  0016                     	;# 
   537  0016                     	;# 
   538  0017                     	;# 
   539  0018                     	;# 
   540  0019                     	;# 
   541  001A                     	;# 
   542  001A                     	;# 
   543  001B                     	;# 
   544  001B                     	;# 
   545  001C                     	;# 
   546  001D                     	;# 
   547  001E                     	;# 
   548  001F                     	;# 
   549  008C                     	;# 
   550  008D                     	;# 
   551  008E                     	;# 
   552  0090                     	;# 
   553  0091                     	;# 
   554  0092                     	;# 
   555  0093                     	;# 
   556  0094                     	;# 
   557  0095                     	;# 
   558  0096                     	;# 
   559  0098                     	;# 
   560  0099                     	;# 
   561  009A                     	;# 
   562  009B                     	;# 
   563  009B                     	;# 
   564  009C                     	;# 
   565  009D                     	;# 
   566  009E                     	;# 
   567  009F                     	;# 
   568  010C                     	;# 
   569  010D                     	;# 
   570  010E                     	;# 
   571  0111                     	;# 
   572  0112                     	;# 
   573  0113                     	;# 
   574  0114                     	;# 
   575  0115                     	;# 
   576  0116                     	;# 
   577  0117                     	;# 
   578  0118                     	;# 
   579  0119                     	;# 
   580  011C                     	;# 
   581  018C                     	;# 
   582  018D                     	;# 
   583  018E                     	;# 
   584  0191                     	;# 
   585  0191                     	;# 
   586  0192                     	;# 
   587  0193                     	;# 
   588  0193                     	;# 
   589  0194                     	;# 
   590  0195                     	;# 
   591  0196                     	;# 
   592  0197                     	;# 
   593  0199                     	;# 
   594  0199                     	;# 
   595  0199                     	;# 
   596  019A                     	;# 
   597  019A                     	;# 
   598  019A                     	;# 
   599  019B                     	;# 
   600  019B                     	;# 
   601  019B                     	;# 
   602  019B                     	;# 
   603  019B                     	;# 
   604  019C                     	;# 
   605  019C                     	;# 
   606  019C                     	;# 
   607  019D                     	;# 
   608  019D                     	;# 
   609  019D                     	;# 
   610  019E                     	;# 
   611  019E                     	;# 
   612  019E                     	;# 
   613  019F                     	;# 
   614  019F                     	;# 
   615  019F                     	;# 
   616  019F                     	;# 
   617  019F                     	;# 
   618  020C                     	;# 
   619  020D                     	;# 
   620  020E                     	;# 
   621  0211                     	;# 
   622  0211                     	;# 
   623  0212                     	;# 
   624  0212                     	;# 
   625  0213                     	;# 
   626  0213                     	;# 
   627  0214                     	;# 
   628  0214                     	;# 
   629  0215                     	;# 
   630  0215                     	;# 
   631  0215                     	;# 
   632  0215                     	;# 
   633  0216                     	;# 
   634  0216                     	;# 
   635  0217                     	;# 
   636  0217                     	;# 
   637  028C                     	;# 
   638  028D                     	;# 
   639  028E                     	;# 
   640  0291                     	;# 
   641  0291                     	;# 
   642  0292                     	;# 
   643  0293                     	;# 
   644  0294                     	;# 
   645  0298                     	;# 
   646  0298                     	;# 
   647  0299                     	;# 
   648  029A                     	;# 
   649  029B                     	;# 
   650  029E                     	;# 
   651  030C                     	;# 
   652  030D                     	;# 
   653  030E                     	;# 
   654  038C                     	;# 
   655  038D                     	;# 
   656  038E                     	;# 
   657  0391                     	;# 
   658  0392                     	;# 
   659  0393                     	;# 
   660  0394                     	;# 
   661  0395                     	;# 
   662  0396                     	;# 
   663  0397                     	;# 
   664  0398                     	;# 
   665  0399                     	;# 
   666  040E                     	;# 
   667  0413                     	;# 
   668  0413                     	;# 
   669  0414                     	;# 
   670  0414                     	;# 
   671  0415                     	;# 
   672  0416                     	;# 
   673  0417                     	;# 
   674  0418                     	;# 
   675  041A                     	;# 
   676  041A                     	;# 
   677  041B                     	;# 
   678  041B                     	;# 
   679  041C                     	;# 
   680  041D                     	;# 
   681  041E                     	;# 
   682  041F                     	;# 
   683  0493                     	;# 
   684  0494                     	;# 
   685  0495                     	;# 
   686  0496                     	;# 
   687  049A                     	;# 
   688  049B                     	;# 
   689  049C                     	;# 
   690  049D                     	;# 
   691  058C                     	;# 
   692  058C                     	;# 
   693  058D                     	;# 
   694  058E                     	;# 
   695  058E                     	;# 
   696  058F                     	;# 
   697  0590                     	;# 
   698  0590                     	;# 
   699  0591                     	;# 
   700  0592                     	;# 
   701  0592                     	;# 
   702  0593                     	;# 
   703  0594                     	;# 
   704  0594                     	;# 
   705  0595                     	;# 
   706  0596                     	;# 
   707  0596                     	;# 
   708  0597                     	;# 
   709  0598                     	;# 
   710  0599                     	;# 
   711  059A                     	;# 
   712  059B                     	;# 
   713  059B                     	;# 
   714  059C                     	;# 
   715  059D                     	;# 
   716  060C                     	;# 
   717  060C                     	;# 
   718  060D                     	;# 
   719  060E                     	;# 
   720  060F                     	;# 
   721  060F                     	;# 
   722  0610                     	;# 
   723  0611                     	;# 
   724  0612                     	;# 
   725  0613                     	;# 
   726  0614                     	;# 
   727  0617                     	;# 
   728  0617                     	;# 
   729  0618                     	;# 
   730  0619                     	;# 
   731  061A                     	;# 
   732  061A                     	;# 
   733  061B                     	;# 
   734  061C                     	;# 
   735  0691                     	;# 
   736  0692                     	;# 
   737  0693                     	;# 
   738  0694                     	;# 
   739  0695                     	;# 
   740  0696                     	;# 
   741  0697                     	;# 
   742  0699                     	;# 
   743  069A                     	;# 
   744  0711                     	;# 
   745  0712                     	;# 
   746  0713                     	;# 
   747  0714                     	;# 
   748  0715                     	;# 
   749  0718                     	;# 
   750  0718                     	;# 
   751  0719                     	;# 
   752  071A                     	;# 
   753  071A                     	;# 
   754  071B                     	;# 
   755  071C                     	;# 
   756  071D                     	;# 
   757  0791                     	;# 
   758  0791                     	;# 
   759  0792                     	;# 
   760  0793                     	;# 
   761  0793                     	;# 
   762  0794                     	;# 
   763  0795                     	;# 
   764  0795                     	;# 
   765  0796                     	;# 
   766  0797                     	;# 
   767  0797                     	;# 
   768  0798                     	;# 
   769  0799                     	;# 
   770  079A                     	;# 
   771  080C                     	;# 
   772  080C                     	;# 
   773  080D                     	;# 
   774  080E                     	;# 
   775  080E                     	;# 
   776  080F                     	;# 
   777  0810                     	;# 
   778  0810                     	;# 
   779  0811                     	;# 
   780  0812                     	;# 
   781  0812                     	;# 
   782  0813                     	;# 
   783  0814                     	;# 
   784  0815                     	;# 
   785  0816                     	;# 
   786  0817                     	;# 
   787  0818                     	;# 
   788  0819                     	;# 
   789  081A                     	;# 
   790  081A                     	;# 
   791  081B                     	;# 
   792  081C                     	;# 
   793  081C                     	;# 
   794  081D                     	;# 
   795  088C                     	;# 
   796  088D                     	;# 
   797  088E                     	;# 
   798  088F                     	;# 
   799  088F                     	;# 
   800  0890                     	;# 
   801  0891                     	;# 
   802  0892                     	;# 
   803  0893                     	;# 
   804  0893                     	;# 
   805  0894                     	;# 
   806  0895                     	;# 
   807  0896                     	;# 
   808  0897                     	;# 
   809  0897                     	;# 
   810  0898                     	;# 
   811  0899                     	;# 
   812  0D8C                     	;# 
   813  0D8C                     	;# 
   814  0D8D                     	;# 
   815  0D8E                     	;# 
   816  0D8F                     	;# 
   817  0D8F                     	;# 
   818  0D90                     	;# 
   819  0D91                     	;# 
   820  0D92                     	;# 
   821  0D92                     	;# 
   822  0D93                     	;# 
   823  0D94                     	;# 
   824  0D95                     	;# 
   825  0D95                     	;# 
   826  0D96                     	;# 
   827  0D97                     	;# 
   828  0D98                     	;# 
   829  0D99                     	;# 
   830  0D9A                     	;# 
   831  0D9B                     	;# 
   832  0D9C                     	;# 
   833  0D9D                     	;# 
   834  0D9E                     	;# 
   835  0D9E                     	;# 
   836  0D9F                     	;# 
   837  0DA0                     	;# 
   838  0DA1                     	;# 
   839  0DA1                     	;# 
   840  0DA2                     	;# 
   841  0DA3                     	;# 
   842  0DA4                     	;# 
   843  0DA4                     	;# 
   844  0DA5                     	;# 
   845  0DA6                     	;# 
   846  0DA7                     	;# 
   847  0DA7                     	;# 
   848  0DA8                     	;# 
   849  0DA9                     	;# 
   850  0DAA                     	;# 
   851  0DAB                     	;# 
   852  0DAC                     	;# 
   853  0DAD                     	;# 
   854  0DAE                     	;# 
   855  0DAF                     	;# 
   856  0E0F                     	;# 
   857  0E10                     	;# 
   858  0E11                     	;# 
   859  0E12                     	;# 
   860  0E13                     	;# 
   861  0E14                     	;# 
   862  0E15                     	;# 
   863  0E16                     	;# 
   864  0E17                     	;# 
   865  0E18                     	;# 
   866  0E19                     	;# 
   867  0E1A                     	;# 
   868  0E1B                     	;# 
   869  0E1C                     	;# 
   870  0E1D                     	;# 
   871  0E1E                     	;# 
   872  0E1F                     	;# 
   873  0E20                     	;# 
   874  0E21                     	;# 
   875  0E22                     	;# 
   876  0E23                     	;# 
   877  0E24                     	;# 
   878  0E25                     	;# 
   879  0E26                     	;# 
   880  0E27                     	;# 
   881  0E28                     	;# 
   882  0E29                     	;# 
   883  0E2A                     	;# 
   884  0E2B                     	;# 
   885  0E2C                     	;# 
   886  0E2D                     	;# 
   887  0E2E                     	;# 
   888  0E90                     	;# 
   889  0E91                     	;# 
   890  0E92                     	;# 
   891  0E94                     	;# 
   892  0E95                     	;# 
   893  0E9C                     	;# 
   894  0E9D                     	;# 
   895  0E9E                     	;# 
   896  0E9F                     	;# 
   897  0EA0                     	;# 
   898  0EA1                     	;# 
   899  0EA2                     	;# 
   900  0EA3                     	;# 
   901  0EA4                     	;# 
   902  0EA5                     	;# 
   903  0EA6                     	;# 
   904  0EA7                     	;# 
   905  0F0F                     	;# 
   906  0F10                     	;# 
   907  0F11                     	;# 
   908  0F12                     	;# 
   909  0F13                     	;# 
   910  0F14                     	;# 
   911  0F15                     	;# 
   912  0F16                     	;# 
   913  0F17                     	;# 
   914  0F18                     	;# 
   915  0F19                     	;# 
   916  0F1A                     	;# 
   917  0F1B                     	;# 
   918  0F1C                     	;# 
   919  0F1D                     	;# 
   920  0F1E                     	;# 
   921  0F1F                     	;# 
   922  0F20                     	;# 
   923  0F21                     	;# 
   924  0F22                     	;# 
