

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 16:16:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1619 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  049A                     	;# 
   239  049B                     	;# 
   240  049C                     	;# 
   241  049D                     	;# 
   242  058C                     	;# 
   243  058C                     	;# 
   244  058D                     	;# 
   245  058E                     	;# 
   246  058E                     	;# 
   247  058F                     	;# 
   248  0590                     	;# 
   249  0590                     	;# 
   250  0591                     	;# 
   251  0592                     	;# 
   252  0592                     	;# 
   253  0593                     	;# 
   254  0594                     	;# 
   255  0594                     	;# 
   256  0595                     	;# 
   257  0596                     	;# 
   258  0596                     	;# 
   259  0597                     	;# 
   260  0598                     	;# 
   261  0599                     	;# 
   262  059A                     	;# 
   263  059B                     	;# 
   264  059B                     	;# 
   265  059C                     	;# 
   266  059D                     	;# 
   267  060C                     	;# 
   268  060C                     	;# 
   269  060D                     	;# 
   270  060E                     	;# 
   271  060F                     	;# 
   272  060F                     	;# 
   273  0610                     	;# 
   274  0611                     	;# 
   275  0612                     	;# 
   276  0613                     	;# 
   277  0614                     	;# 
   278  0617                     	;# 
   279  0617                     	;# 
   280  0618                     	;# 
   281  0619                     	;# 
   282  061A                     	;# 
   283  061A                     	;# 
   284  061B                     	;# 
   285  061C                     	;# 
   286  0691                     	;# 
   287  0692                     	;# 
   288  0693                     	;# 
   289  0694                     	;# 
   290  0695                     	;# 
   291  0696                     	;# 
   292  0697                     	;# 
   293  0699                     	;# 
   294  069A                     	;# 
   295  0711                     	;# 
   296  0712                     	;# 
   297  0713                     	;# 
   298  0714                     	;# 
   299  0715                     	;# 
   300  0718                     	;# 
   301  0718                     	;# 
   302  0719                     	;# 
   303  071A                     	;# 
   304  071A                     	;# 
   305  071B                     	;# 
   306  071C                     	;# 
   307  071D                     	;# 
   308  0791                     	;# 
   309  0791                     	;# 
   310  0792                     	;# 
   311  0793                     	;# 
   312  0793                     	;# 
   313  0794                     	;# 
   314  0795                     	;# 
   315  0795                     	;# 
   316  0796                     	;# 
   317  0797                     	;# 
   318  0797                     	;# 
   319  0798                     	;# 
   320  0799                     	;# 
   321  079A                     	;# 
   322  080C                     	;# 
   323  080C                     	;# 
   324  080D                     	;# 
   325  080E                     	;# 
   326  080E                     	;# 
   327  080F                     	;# 
   328  0810                     	;# 
   329  0810                     	;# 
   330  0811                     	;# 
   331  0812                     	;# 
   332  0812                     	;# 
   333  0813                     	;# 
   334  0814                     	;# 
   335  0815                     	;# 
   336  0816                     	;# 
   337  0817                     	;# 
   338  0818                     	;# 
   339  0819                     	;# 
   340  081A                     	;# 
   341  081A                     	;# 
   342  081B                     	;# 
   343  081C                     	;# 
   344  081C                     	;# 
   345  081D                     	;# 
   346  088C                     	;# 
   347  088D                     	;# 
   348  088E                     	;# 
   349  088F                     	;# 
   350  088F                     	;# 
   351  0890                     	;# 
   352  0891                     	;# 
   353  0892                     	;# 
   354  0893                     	;# 
   355  0893                     	;# 
   356  0894                     	;# 
   357  0895                     	;# 
   358  0896                     	;# 
   359  0897                     	;# 
   360  0897                     	;# 
   361  0898                     	;# 
   362  0899                     	;# 
   363  0D8C                     	;# 
   364  0D8C                     	;# 
   365  0D8D                     	;# 
   366  0D8E                     	;# 
   367  0D8F                     	;# 
   368  0D8F                     	;# 
   369  0D90                     	;# 
   370  0D91                     	;# 
   371  0D92                     	;# 
   372  0D92                     	;# 
   373  0D93                     	;# 
   374  0D94                     	;# 
   375  0D95                     	;# 
   376  0D95                     	;# 
   377  0D96                     	;# 
   378  0D97                     	;# 
   379  0D98                     	;# 
   380  0D99                     	;# 
   381  0D9A                     	;# 
   382  0D9B                     	;# 
   383  0D9C                     	;# 
   384  0D9D                     	;# 
   385  0D9E                     	;# 
   386  0D9E                     	;# 
   387  0D9F                     	;# 
   388  0DA0                     	;# 
   389  0DA1                     	;# 
   390  0DA1                     	;# 
   391  0DA2                     	;# 
   392  0DA3                     	;# 
   393  0DA4                     	;# 
   394  0DA4                     	;# 
   395  0DA5                     	;# 
   396  0DA6                     	;# 
   397  0DA7                     	;# 
   398  0DA7                     	;# 
   399  0DA8                     	;# 
   400  0DA9                     	;# 
   401  0DAA                     	;# 
   402  0DAB                     	;# 
   403  0DAC                     	;# 
   404  0DAD                     	;# 
   405  0DAE                     	;# 
   406  0DAF                     	;# 
   407  0E0F                     	;# 
   408  0E10                     	;# 
   409  0E11                     	;# 
   410  0E12                     	;# 
   411  0E13                     	;# 
   412  0E14                     	;# 
   413  0E15                     	;# 
   414  0E16                     	;# 
   415  0E17                     	;# 
   416  0E18                     	;# 
   417  0E19                     	;# 
   418  0E1A                     	;# 
   419  0E1B                     	;# 
   420  0E1C                     	;# 
   421  0E1D                     	;# 
   422  0E1E                     	;# 
   423  0E1F                     	;# 
   424  0E20                     	;# 
   425  0E21                     	;# 
   426  0E22                     	;# 
   427  0E23                     	;# 
   428  0E24                     	;# 
   429  0E25                     	;# 
   430  0E26                     	;# 
   431  0E27                     	;# 
   432  0E28                     	;# 
   433  0E29                     	;# 
   434  0E2A                     	;# 
   435  0E2B                     	;# 
   436  0E2C                     	;# 
   437  0E2D                     	;# 
   438  0E2E                     	;# 
   439  0E90                     	;# 
   440  0E91                     	;# 
   441  0E92                     	;# 
   442  0E94                     	;# 
   443  0E95                     	;# 
   444  0E9C                     	;# 
   445  0E9D                     	;# 
   446  0E9E                     	;# 
   447  0E9F                     	;# 
   448  0EA0                     	;# 
   449  0EA1                     	;# 
   450  0EA2                     	;# 
   451  0EA3                     	;# 
   452  0EA4                     	;# 
   453  0EA5                     	;# 
   454  0EA6                     	;# 
   455  0EA7                     	;# 
   456  0F0F                     	;# 
   457  0F10                     	;# 
   458  0F11                     	;# 
   459  0F12                     	;# 
   460  0F13                     	;# 
   461  0F14                     	;# 
   462  0F15                     	;# 
   463  0F16                     	;# 
   464  0F17                     	;# 
   465  0F18                     	;# 
   466  0F19                     	;# 
   467  0F1A                     	;# 
   468  0F1B                     	;# 
   469  0F1C                     	;# 
   470  0F1D                     	;# 
   471  0F1E                     	;# 
   472  0F1F                     	;# 
   473  0F20                     	;# 
   474  0F21                     	;# 
   475  0F22                     	;# 
   476  0F23                     	;# 
   477  0F24                     	;# 
   478  0F25                     	;# 
   479  0F26                     	;# 
   480  0F27                     	;# 
   481  0F28                     	;# 
   482  0F29                     	;# 
   483  0F2A                     	;# 
   484  0F2B                     	;# 
   485  0F2C                     	;# 
   486  0F2D                     	;# 
   487  0F2E                     	;# 
   488  0F2F                     	;# 
   489  0F30                     	;# 
   490  0F31                     	;# 
   491  0F32                     	;# 
   492  0F33                     	;# 
   493  0F34                     	;# 
   494  0F35                     	;# 
   495  0F36                     	;# 
   496  0F37                     	;# 
   497  0FE4                     	;# 
   498  0FE5                     	;# 
   499  0FE6                     	;# 
   500  0FE7                     	;# 
   501  0FE8                     	;# 
   502  0FE9                     	;# 
   503  0FEA                     	;# 
   504  0FEB                     	;# 
   505  0FED                     	;# 
   506  0FEE                     	;# 
   507  0FEF                     	;# 
   508  0000                     	;# 
   509  0001                     	;# 
   510  0002                     	;# 
   511  0003                     	;# 
   512  0004                     	;# 
   513  0005                     	;# 
   514  0006                     	;# 
   515  0007                     	;# 
   516  0008                     	;# 
   517  0009                     	;# 
   518  000A                     	;# 
   519  000B                     	;# 
   520  000C                     	;# 
   521  000D                     	;# 
   522  000E                     	;# 
   523  0010                     	;# 
   524  0011                     	;# 
   525  0012                     	;# 
   526  0013                     	;# 
   527  0014                     	;# 
   528  0015                     	;# 
   529  0016                     	;# 
   530  0016                     	;# 
   531  0017                     	;# 
   532  0018                     	;# 
   533  0019                     	;# 
   534  001A                     	;# 
   535  001A                     	;# 
   536  001B                     	;# 
   537  001B                     	;# 
   538  001C                     	;# 
   539  001D                     	;# 
   540  001E                     	;# 
   541  001F                     	;# 
   542  008C                     	;# 
   543  008D                     	;# 
   544  008E                     	;# 
   545  0090                     	;# 
   546  0091                     	;# 
   547  0092                     	;# 
   548  0093                     	;# 
   549  0094                     	;# 
   550  0095                     	;# 
   551  0096                     	;# 
   552  0098                     	;# 
   553  0099                     	;# 
   554  009A                     	;# 
   555  009B                     	;# 
   556  009B                     	;# 
   557  009C                     	;# 
   558  009D                     	;# 
   559  009E                     	;# 
   560  009F                     	;# 
   561  010C                     	;# 
   562  010D                     	;# 
   563  010E                     	;# 
   564  0111                     	;# 
   565  0112                     	;# 
   566  0113                     	;# 
   567  0114                     	;# 
   568  0115                     	;# 
   569  0116                     	;# 
   570  0117                     	;# 
   571  0118                     	;# 
   572  0119                     	;# 
   573  011C                     	;# 
   574  018C                     	;# 
   575  018D                     	;# 
   576  018E                     	;# 
   577  0191                     	;# 
   578  0191                     	;# 
   579  0192                     	;# 
   580  0193                     	;# 
   581  0193                     	;# 
   582  0194                     	;# 
   583  0195                     	;# 
   584  0196                     	;# 
   585  0197                     	;# 
   586  0199                     	;# 
   587  0199                     	;# 
   588  0199                     	;# 
   589  019A                     	;# 
   590  019A                     	;# 
   591  019A                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019B                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019C                     	;# 
   598  019C                     	;# 
   599  019C                     	;# 
   600  019D                     	;# 
   601  019D                     	;# 
   602  019D                     	;# 
   603  019E                     	;# 
   604  019E                     	;# 
   605  019E                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  019F                     	;# 
   609  019F                     	;# 
   610  019F                     	;# 
   611  020C                     	;# 
   612  020D                     	;# 
   613  020E                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0215                     	;# 
   626  0216                     	;# 
   627  0216                     	;# 
   628  0217                     	;# 
   629  0217                     	;# 
   630  028C                     	;# 
   631  028D                     	;# 
   632  028E                     	;# 
   633  0291                     	;# 
   634  0291                     	;# 
   635  0292                     	;# 
   636  0293                     	;# 
   637  0294                     	;# 
   638  0298                     	;# 
   639  0298                     	;# 
   640  0299                     	;# 
   641  029A                     	;# 
   642  029B                     	;# 
   643  029E                     	;# 
   644  030C                     	;# 
   645  030D                     	;# 
   646  030E                     	;# 
   647  038C                     	;# 
   648  038D                     	;# 
   649  038E                     	;# 
   650  0391                     	;# 
   651  0392                     	;# 
   652  0393                     	;# 
   653  0394                     	;# 
   654  0395                     	;# 
   655  0396                     	;# 
   656  0397                     	;# 
   657  0398                     	;# 
   658  0399                     	;# 
   659  040E                     	;# 
   660  0413                     	;# 
   661  0413                     	;# 
   662  0414                     	;# 
   663  0414                     	;# 
   664  0415                     	;# 
   665  0416                     	;# 
   666  0417                     	;# 
   667  0418                     	;# 
   668  041A                     	;# 
   669  041A                     	;# 
   670  041B                     	;# 
   671  041B                     	;# 
   672  041C                     	;# 
   673  041D                     	;# 
   674  041E                     	;# 
   675  041F                     	;# 
   676  0493                     	;# 
   677  0494                     	;# 
   678  0495                     	;# 
   679  0496                     	;# 
   680  049A                     	;# 
   681  049B                     	;# 
   682  049C                     	;# 
   683  049D                     	;# 
   684  058C                     	;# 
   685  058C                     	;# 
   686  058D                     	;# 
   687  058E                     	;# 
   688  058E                     	;# 
   689  058F                     	;# 
   690  0590                     	;# 
   691  0590                     	;# 
   692  0591                     	;# 
   693  0592                     	;# 
   694  0592                     	;# 
   695  0593                     	;# 
   696  0594                     	;# 
   697  0594                     	;# 
   698  0595                     	;# 
   699  0596                     	;# 
   700  0596                     	;# 
   701  0597                     	;# 
   702  0598                     	;# 
   703  0599                     	;# 
   704  059A                     	;# 
   705  059B                     	;# 
   706  059B                     	;# 
   707  059C                     	;# 
   708  059D                     	;# 
   709  060C                     	;# 
   710  060C                     	;# 
   711  060D                     	;# 
   712  060E                     	;# 
   713  060F                     	;# 
   714  060F                     	;# 
   715  0610                     	;# 
   716  0611                     	;# 
   717  0612                     	;# 
   718  0613                     	;# 
   719  0614                     	;# 
   720  0617                     	;# 
   721  0617                     	;# 
   722  0618                     	;# 
   723  0619                     	;# 
   724  061A                     	;# 
   725  061A                     	;# 
   726  061B                     	;# 
   727  061C                     	;# 
   728  0691                     	;# 
   729  0692                     	;# 
   730  0693                     	;# 
   731  0694                     	;# 
   732  0695                     	;# 
   733  0696                     	;# 
   734  0697                     	;# 
   735  0699                     	;# 
   736  069A                     	;# 
   737  0711                     	;# 
   738  0712                     	;# 
   739  0713                     	;# 
   740  0714                     	;# 
   741  0715                     	;# 
   742  0718                     	;# 
   743  0718                     	;# 
   744  0719                     	;# 
   745  071A                     	;# 
   746  071A                     	;# 
   747  071B                     	;# 
   748  071C                     	;# 
   749  071D                     	;# 
   750  0791                     	;# 
   751  0791                     	;# 
   752  0792                     	;# 
   753  0793                     	;# 
   754  0793                     	;# 
   755  0794                     	;# 
   756  0795                     	;# 
   757  0795                     	;# 
   758  0796                     	;# 
   759  0797                     	;# 
   760  0797                     	;# 
   761  0798                     	;# 
   762  0799                     	;# 
   763  079A                     	;# 
   764  080C                     	;# 
   765  080C                     	;# 
   766  080D                     	;# 
   767  080E                     	;# 
   768  080E                     	;# 
   769  080F                     	;# 
   770  0810                     	;# 
   771  0810                     	;# 
   772  0811                     	;# 
   773  0812                     	;# 
   774  0812                     	;# 
   775  0813                     	;# 
   776  0814                     	;# 
   777  0815                     	;# 
   778  0816                     	;# 
   779  0817                     	;# 
   780  0818                     	;# 
   781  0819                     	;# 
   782  081A                     	;# 
   783  081A                     	;# 
   784  081B                     	;# 
   785  081C                     	;# 
   786  081C                     	;# 
   787  081D                     	;# 
   788  088C                     	;# 
   789  088D                     	;# 
   790  088E                     	;# 
   791  088F                     	;# 
   792  088F                     	;# 
   793  0890                     	;# 
   794  0891                     	;# 
   795  0892                     	;# 
   796  0893                     	;# 
   797  0893                     	;# 
   798  0894                     	;# 
   799  0895                     	;# 
   800  0896                     	;# 
   801  0897                     	;# 
   802  0897                     	;# 
   803  0898                     	;# 
   804  0899                     	;# 
   805  0D8C                     	;# 
   806  0D8C                     	;# 
   807  0D8D                     	;# 
   808  0D8E                     	;# 
   809  0D8F                     	;# 
   810  0D8F                     	;# 
   811  0D90                     	;# 
   812  0D91                     	;# 
   813  0D92                     	;# 
   814  0D92                     	;# 
   815  0D93                     	;# 
   816  0D94                     	;# 
   817  0D95                     	;# 
   818  0D95                     	;# 
   819  0D96                     	;# 
   820  0D97                     	;# 
   821  0D98                     	;# 
   822  0D99                     	;# 
   823  0D9A                     	;# 
   824  0D9B                     	;# 
   825  0D9C                     	;# 
   826  0D9D                     	;# 
   827  0D9E                     	;# 
   828  0D9E                     	;# 
   829  0D9F                     	;# 
   830  0DA0                     	;# 
   831  0DA1                     	;# 
   832  0DA1                     	;# 
   833  0DA2                     	;# 
   834  0DA3                     	;# 
   835  0DA4                     	;# 
   836  0DA4                     	;# 
   837  0DA5                     	;# 
   838  0DA6                     	;# 
   839  0DA7                     	;# 
   840  0DA7                     	;# 
   841  0DA8                     	;# 
   842  0DA9                     	;# 
   843  0DAA                     	;# 
   844  0DAB                     	;# 
   845  0DAC                     	;# 
   846  0DAD                     	;# 
   847  0DAE                     	;# 
   848  0DAF                     	;# 
   849  0E0F                     	;# 
   850  0E10                     	;# 
   851  0E11                     	;# 
   852  0E12                     	;# 
   853  0E13                     	;# 
   854  0E14                     	;# 
   855  0E15                     	;# 
   856  0E16                     	;# 
   857  0E17                     	;# 
   858  0E18                     	;# 
   859  0E19                     	;# 
   860  0E1A                     	;# 
   861  0E1B                     	;# 
   862  0E1C                     	;# 
   863  0E1D                     	;# 
   864  0E1E                     	;# 
   865  0E1F                     	;# 
   866  0E20                     	;# 
   867  0E21                     	;# 
   868  0E22                     	;# 
   869  0E23                     	;# 
